Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
                  text: "Thu 24 July · 20:30"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          frame Frame 417   [350x224]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Organiser · confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Jane, 28   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Jane, 28"   [53x9]
                  text: "Left · 20 minutes ago"   [260x8]
                instance Icon / interface / logout   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Elly, 26   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Elly, 26"   [44x9]
                  text: "Confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          instance CTA · chat   [350x48]
            text: "Open group chat"   [120x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "Jane left — the meetup is still on\nJane вышла — встреча в силе"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Group drops below three\nГруппа упала ниже трёх"   [130x32]
    frame node · S5 · GR.40   [390x987]
      frame Frame   [71x22]
        text: "S5 · GR.40"   [55x16]
      frame GR.40 · Below three · organiser choice   [390x910]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "Language meetup"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x679]
          text: "You’re down to two"   [350x12]
          text: "A group plan needs three. Nothing happens until you choose — the plan is on hold, not cancelled. Switching to one-on-one needs Elly’s agreement and uses one of your 1:1 plans."   [350x63]
          instance Plan Card · confirmed · online   [350x188]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x116]
              text: "Language meetup"   [318x12]
              frame Frame 56   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:30"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          frame Frame 418   [350x168]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Organiser · confirmed"   [260x8]
